"Tabela 5457 - Área plantada ou destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias e permanentes"
"Unidade da Federação";"Produto das lavouras temporárias e permanentes";"Ano";"Variável";""
"Ceará";"Abacate";"2016";"Valor da produção (Mil Reais)";"3061"
"Ceará";"Abacate";"2017";"Valor da produção (Mil Reais)";"4360"
"Ceará";"Abacate";"2018";"Valor da produção (Mil Reais)";"6159"
"Ceará";"Abacate";"2019";"Valor da produção (Mil Reais)";"14231"
"Ceará";"Abacate";"2020";"Valor da produção (Mil Reais)";"17724"
"Ceará";"Abacaxi*";"2016";"Valor da produção (Mil Reais)";"3294"
"Ceará";"Abacaxi*";"2017";"Valor da produção (Mil Reais)";"1440"
"Ceará";"Abacaxi*";"2018";"Valor da produção (Mil Reais)";"658"
"Ceará";"Abacaxi*";"2019";"Valor da produção (Mil Reais)";"834"
"Ceará";"Abacaxi*";"2020";"Valor da produção (Mil Reais)";"1944"
"Ceará";"Açaí";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Açaí";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Açaí";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Açaí";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Açaí";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Alfafa fenada";"2016";"Valor da produção (Mil Reais)";"..."
"Ceará";"Alfafa fenada";"2017";"Valor da produção (Mil Reais)";"..."
"Ceará";"Alfafa fenada";"2018";"Valor da produção (Mil Reais)";"..."
"Ceará";"Alfafa fenada";"2019";"Valor da produção (Mil Reais)";"..."
"Ceará";"Alfafa fenada";"2020";"Valor da produção (Mil Reais)";"..."
"Ceará";"Algodão arbóreo (em caroço)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Algodão arbóreo (em caroço)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Algodão arbóreo (em caroço)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Algodão arbóreo (em caroço)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Algodão arbóreo (em caroço)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Algodão herbáceo (em caroço)";"2016";"Valor da produção (Mil Reais)";"953"
"Ceará";"Algodão herbáceo (em caroço)";"2017";"Valor da produção (Mil Reais)";"973"
"Ceará";"Algodão herbáceo (em caroço)";"2018";"Valor da produção (Mil Reais)";"2586"
"Ceará";"Algodão herbáceo (em caroço)";"2019";"Valor da produção (Mil Reais)";"7136"
"Ceará";"Algodão herbáceo (em caroço)";"2020";"Valor da produção (Mil Reais)";"12072"
"Ceará";"Alho";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Alho";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Alho";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Alho";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Alho";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Amendoim (em casca)";"2016";"Valor da produção (Mil Reais)";"637"
"Ceará";"Amendoim (em casca)";"2017";"Valor da produção (Mil Reais)";"3671"
"Ceará";"Amendoim (em casca)";"2018";"Valor da produção (Mil Reais)";"1819"
"Ceará";"Amendoim (em casca)";"2019";"Valor da produção (Mil Reais)";"1359"
"Ceará";"Amendoim (em casca)";"2020";"Valor da produção (Mil Reais)";"2454"
"Ceará";"Arroz (em casca)";"2016";"Valor da produção (Mil Reais)";"16443"
"Ceará";"Arroz (em casca)";"2017";"Valor da produção (Mil Reais)";"19794"
"Ceará";"Arroz (em casca)";"2018";"Valor da produção (Mil Reais)";"17551"
"Ceará";"Arroz (em casca)";"2019";"Valor da produção (Mil Reais)";"16486"
"Ceará";"Arroz (em casca)";"2020";"Valor da produção (Mil Reais)";"24943"
"Ceará";"Aveia (em grão)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Aveia (em grão)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Aveia (em grão)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Aveia (em grão)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Aveia (em grão)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Azeitona";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Azeitona";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Azeitona";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Azeitona";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Azeitona";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Banana (cacho)";"2016";"Valor da produção (Mil Reais)";"351955"
"Ceará";"Banana (cacho)";"2017";"Valor da produção (Mil Reais)";"638697"
"Ceará";"Banana (cacho)";"2018";"Valor da produção (Mil Reais)";"474667"
"Ceará";"Banana (cacho)";"2019";"Valor da produção (Mil Reais)";"426407"
"Ceará";"Banana (cacho)";"2020";"Valor da produção (Mil Reais)";"433877"
"Ceará";"Batata-doce";"2016";"Valor da produção (Mil Reais)";"35311"
"Ceará";"Batata-doce";"2017";"Valor da produção (Mil Reais)";"55063"
"Ceará";"Batata-doce";"2018";"Valor da produção (Mil Reais)";"92504"
"Ceará";"Batata-doce";"2019";"Valor da produção (Mil Reais)";"115158"
"Ceará";"Batata-doce";"2020";"Valor da produção (Mil Reais)";"132553"
"Ceará";"Batata-inglesa";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Batata-inglesa";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Batata-inglesa";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Batata-inglesa";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Batata-inglesa";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Borracha (látex coagulado)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Borracha (látex coagulado)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Borracha (látex coagulado)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Borracha (látex coagulado)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Borracha (látex coagulado)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Borracha (látex líquido)";"2016";"Valor da produção (Mil Reais)";"..."
"Ceará";"Borracha (látex líquido)";"2017";"Valor da produção (Mil Reais)";"..."
"Ceará";"Borracha (látex líquido)";"2018";"Valor da produção (Mil Reais)";"..."
"Ceará";"Borracha (látex líquido)";"2019";"Valor da produção (Mil Reais)";"..."
"Ceará";"Borracha (látex líquido)";"2020";"Valor da produção (Mil Reais)";"..."
"Ceará";"Cacau (em amêndoa)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Cacau (em amêndoa)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Cacau (em amêndoa)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Cacau (em amêndoa)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Cacau (em amêndoa)";"2020";"Valor da produção (Mil Reais)";"73"
"Ceará";"Café (em grão) Total";"2016";"Valor da produção (Mil Reais)";"4860"
"Ceará";"Café (em grão) Total";"2017";"Valor da produção (Mil Reais)";"4441"
"Ceará";"Café (em grão) Total";"2018";"Valor da produção (Mil Reais)";"3531"
"Ceará";"Café (em grão) Total";"2019";"Valor da produção (Mil Reais)";"3711"
"Ceará";"Café (em grão) Total";"2020";"Valor da produção (Mil Reais)";"3229"
"Ceará";"Café (em grão) Arábica";"2016";"Valor da produção (Mil Reais)";"4742"
"Ceará";"Café (em grão) Arábica";"2017";"Valor da produção (Mil Reais)";"4325"
"Ceará";"Café (em grão) Arábica";"2018";"Valor da produção (Mil Reais)";"3347"
"Ceará";"Café (em grão) Arábica";"2019";"Valor da produção (Mil Reais)";"3408"
"Ceará";"Café (em grão) Arábica";"2020";"Valor da produção (Mil Reais)";"2925"
"Ceará";"Café (em grão) Canephora";"2016";"Valor da produção (Mil Reais)";"118"
"Ceará";"Café (em grão) Canephora";"2017";"Valor da produção (Mil Reais)";"116"
"Ceará";"Café (em grão) Canephora";"2018";"Valor da produção (Mil Reais)";"184"
"Ceará";"Café (em grão) Canephora";"2019";"Valor da produção (Mil Reais)";"303"
"Ceará";"Café (em grão) Canephora";"2020";"Valor da produção (Mil Reais)";"304"
"Ceará";"Caju";"2016";"Valor da produção (Mil Reais)";"..."
"Ceará";"Caju";"2017";"Valor da produção (Mil Reais)";"..."
"Ceará";"Caju";"2018";"Valor da produção (Mil Reais)";"..."
"Ceará";"Caju";"2019";"Valor da produção (Mil Reais)";"..."
"Ceará";"Caju";"2020";"Valor da produção (Mil Reais)";"..."
"Ceará";"Cana-de-açúcar";"2016";"Valor da produção (Mil Reais)";"98432"
"Ceará";"Cana-de-açúcar";"2017";"Valor da produção (Mil Reais)";"99071"
"Ceará";"Cana-de-açúcar";"2018";"Valor da produção (Mil Reais)";"95934"
"Ceará";"Cana-de-açúcar";"2019";"Valor da produção (Mil Reais)";"87345"
"Ceará";"Cana-de-açúcar";"2020";"Valor da produção (Mil Reais)";"83787"
"Ceará";"Cana para forragem";"2016";"Valor da produção (Mil Reais)";"..."
"Ceará";"Cana para forragem";"2017";"Valor da produção (Mil Reais)";"..."
"Ceará";"Cana para forragem";"2018";"Valor da produção (Mil Reais)";"..."
"Ceará";"Cana para forragem";"2019";"Valor da produção (Mil Reais)";"..."
"Ceará";"Cana para forragem";"2020";"Valor da produção (Mil Reais)";"..."
"Ceará";"Caqui";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Caqui";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Caqui";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Caqui";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Caqui";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Castanha de caju";"2016";"Valor da produção (Mil Reais)";"119095"
"Ceará";"Castanha de caju";"2017";"Valor da produção (Mil Reais)";"284111"
"Ceará";"Castanha de caju";"2018";"Valor da produção (Mil Reais)";"243993"
"Ceará";"Castanha de caju";"2019";"Valor da produção (Mil Reais)";"256395"
"Ceará";"Castanha de caju";"2020";"Valor da produção (Mil Reais)";"280602"
"Ceará";"Cebola";"2016";"Valor da produção (Mil Reais)";"380"
"Ceará";"Cebola";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Cebola";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Cebola";"2019";"Valor da produção (Mil Reais)";"2093"
"Ceará";"Cebola";"2020";"Valor da produção (Mil Reais)";"2292"
"Ceará";"Centeio (em grão)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Centeio (em grão)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Centeio (em grão)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Centeio (em grão)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Centeio (em grão)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Cevada (em grão)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Cevada (em grão)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Cevada (em grão)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Cevada (em grão)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Cevada (em grão)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Chá-da-índia (folha verde)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Chá-da-índia (folha verde)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Chá-da-índia (folha verde)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Chá-da-índia (folha verde)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Chá-da-índia (folha verde)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Coco-da-baía*";"2016";"Valor da produção (Mil Reais)";"170200"
"Ceará";"Coco-da-baía*";"2017";"Valor da produção (Mil Reais)";"145361"
"Ceará";"Coco-da-baía*";"2018";"Valor da produção (Mil Reais)";"169571"
"Ceará";"Coco-da-baía*";"2019";"Valor da produção (Mil Reais)";"157742"
"Ceará";"Coco-da-baía*";"2020";"Valor da produção (Mil Reais)";"203273"
"Ceará";"Dendê (cacho de coco)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Dendê (cacho de coco)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Dendê (cacho de coco)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Dendê (cacho de coco)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Dendê (cacho de coco)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Erva-mate (folha verde)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Erva-mate (folha verde)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Erva-mate (folha verde)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Erva-mate (folha verde)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Erva-mate (folha verde)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Ervilha (em grão)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Ervilha (em grão)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Ervilha (em grão)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Ervilha (em grão)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Ervilha (em grão)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Fava (em grão)";"2016";"Valor da produção (Mil Reais)";"10899"
"Ceará";"Fava (em grão)";"2017";"Valor da produção (Mil Reais)";"24352"
"Ceará";"Fava (em grão)";"2018";"Valor da produção (Mil Reais)";"20815"
"Ceará";"Fava (em grão)";"2019";"Valor da produção (Mil Reais)";"20706"
"Ceará";"Fava (em grão)";"2020";"Valor da produção (Mil Reais)";"39360"
"Ceará";"Feijão (em grão)";"2016";"Valor da produção (Mil Reais)";"241160"
"Ceará";"Feijão (em grão)";"2017";"Valor da produção (Mil Reais)";"309885"
"Ceará";"Feijão (em grão)";"2018";"Valor da produção (Mil Reais)";"270353"
"Ceará";"Feijão (em grão)";"2019";"Valor da produção (Mil Reais)";"263900"
"Ceará";"Feijão (em grão)";"2020";"Valor da produção (Mil Reais)";"439348"
"Ceará";"Figo";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Figo";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Figo";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Figo";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Figo";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Fumo (em folha)";"2016";"Valor da produção (Mil Reais)";"392"
"Ceará";"Fumo (em folha)";"2017";"Valor da produção (Mil Reais)";"324"
"Ceará";"Fumo (em folha)";"2018";"Valor da produção (Mil Reais)";"550"
"Ceará";"Fumo (em folha)";"2019";"Valor da produção (Mil Reais)";"1494"
"Ceará";"Fumo (em folha)";"2020";"Valor da produção (Mil Reais)";"1008"
"Ceará";"Girassol (em grão)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Girassol (em grão)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Girassol (em grão)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Girassol (em grão)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Girassol (em grão)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Goiaba";"2016";"Valor da produção (Mil Reais)";"23371"
"Ceará";"Goiaba";"2017";"Valor da produção (Mil Reais)";"27045"
"Ceará";"Goiaba";"2018";"Valor da produção (Mil Reais)";"27481"
"Ceará";"Goiaba";"2019";"Valor da produção (Mil Reais)";"33175"
"Ceará";"Goiaba";"2020";"Valor da produção (Mil Reais)";"35820"
"Ceará";"Guaraná (semente)";"2016";"Valor da produção (Mil Reais)";"-"
