"Tabela 5457 - Área plantada ou destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias e permanentes"
"Ceará";"Guaraná (semente)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Guaraná (semente)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Guaraná (semente)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Guaraná (semente)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Juta (fibra)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Juta (fibra)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Juta (fibra)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Juta (fibra)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Juta (fibra)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Laranja";"2016";"Valor da produção (Mil Reais)";"5590"
"Ceará";"Laranja";"2017";"Valor da produção (Mil Reais)";"8250"
"Ceará";"Laranja";"2018";"Valor da produção (Mil Reais)";"8526"
"Ceará";"Laranja";"2019";"Valor da produção (Mil Reais)";"8186"
"Ceará";"Laranja";"2020";"Valor da produção (Mil Reais)";"10577"
"Ceará";"Limão";"2016";"Valor da produção (Mil Reais)";"7136"
"Ceará";"Limão";"2017";"Valor da produção (Mil Reais)";"7606"
"Ceará";"Limão";"2018";"Valor da produção (Mil Reais)";"11669"
"Ceará";"Limão";"2019";"Valor da produção (Mil Reais)";"21153"
"Ceará";"Limão";"2020";"Valor da produção (Mil Reais)";"35637"
"Ceará";"Linho (semente)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Linho (semente)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Linho (semente)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Linho (semente)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Linho (semente)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Maçã";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Maçã";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Maçã";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Maçã";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Maçã";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Malva (fibra)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Malva (fibra)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Malva (fibra)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Malva (fibra)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Malva (fibra)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Mamão";"2016";"Valor da produção (Mil Reais)";"78402"
"Ceará";"Mamão";"2017";"Valor da produção (Mil Reais)";"97742"
"Ceará";"Mamão";"2018";"Valor da produção (Mil Reais)";"79930"
"Ceará";"Mamão";"2019";"Valor da produção (Mil Reais)";"108212"
"Ceará";"Mamão";"2020";"Valor da produção (Mil Reais)";"149006"
"Ceará";"Mamona (baga)";"2016";"Valor da produção (Mil Reais)";"1053"
"Ceará";"Mamona (baga)";"2017";"Valor da produção (Mil Reais)";"491"
"Ceará";"Mamona (baga)";"2018";"Valor da produção (Mil Reais)";"216"
"Ceará";"Mamona (baga)";"2019";"Valor da produção (Mil Reais)";"597"
"Ceará";"Mamona (baga)";"2020";"Valor da produção (Mil Reais)";"264"
"Ceará";"Mandioca";"2016";"Valor da produção (Mil Reais)";"162186"
"Ceará";"Mandioca";"2017";"Valor da produção (Mil Reais)";"215080"
"Ceará";"Mandioca";"2018";"Valor da produção (Mil Reais)";"220919"
"Ceará";"Mandioca";"2019";"Valor da produção (Mil Reais)";"193041"
"Ceará";"Mandioca";"2020";"Valor da produção (Mil Reais)";"245514"
"Ceará";"Manga";"2016";"Valor da produção (Mil Reais)";"33442"
"Ceará";"Manga";"2017";"Valor da produção (Mil Reais)";"37465"
"Ceará";"Manga";"2018";"Valor da produção (Mil Reais)";"31055"
"Ceará";"Manga";"2019";"Valor da produção (Mil Reais)";"35008"
"Ceará";"Manga";"2020";"Valor da produção (Mil Reais)";"40585"
"Ceará";"Maracujá";"2016";"Valor da produção (Mil Reais)";"150498"
"Ceará";"Maracujá";"2017";"Valor da produção (Mil Reais)";"161246"
"Ceará";"Maracujá";"2018";"Valor da produção (Mil Reais)";"246332"
"Ceará";"Maracujá";"2019";"Valor da produção (Mil Reais)";"326099"
"Ceará";"Maracujá";"2020";"Valor da produção (Mil Reais)";"390464"
"Ceará";"Marmelo";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Marmelo";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Marmelo";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Marmelo";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Marmelo";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Melancia";"2016";"Valor da produção (Mil Reais)";"20771"
"Ceará";"Melancia";"2017";"Valor da produção (Mil Reais)";"17371"
"Ceará";"Melancia";"2018";"Valor da produção (Mil Reais)";"23478"
"Ceará";"Melancia";"2019";"Valor da produção (Mil Reais)";"32209"
"Ceará";"Melancia";"2020";"Valor da produção (Mil Reais)";"37197"
"Ceará";"Melão";"2016";"Valor da produção (Mil Reais)";"103254"
"Ceará";"Melão";"2017";"Valor da produção (Mil Reais)";"62069"
"Ceará";"Melão";"2018";"Valor da produção (Mil Reais)";"80715"
"Ceará";"Melão";"2019";"Valor da produção (Mil Reais)";"62257"
"Ceará";"Melão";"2020";"Valor da produção (Mil Reais)";"68262"
"Ceará";"Milho (em grão)";"2016";"Valor da produção (Mil Reais)";"105531"
"Ceará";"Milho (em grão)";"2017";"Valor da produção (Mil Reais)";"233241"
"Ceará";"Milho (em grão)";"2018";"Valor da produção (Mil Reais)";"292315"
"Ceará";"Milho (em grão)";"2019";"Valor da produção (Mil Reais)";"301754"
"Ceará";"Milho (em grão)";"2020";"Valor da produção (Mil Reais)";"530482"
"Ceará";"Noz (fruto seco)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Noz (fruto seco)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Noz (fruto seco)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Noz (fruto seco)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Noz (fruto seco)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Palmito";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Palmito";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Palmito";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Palmito";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Palmito";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pera";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pera";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pera";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pera";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pera";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pêssego";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pêssego";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pêssego";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pêssego";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pêssego";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pimenta-do-reino";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pimenta-do-reino";"2017";"Valor da produção (Mil Reais)";"35"
"Ceará";"Pimenta-do-reino";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pimenta-do-reino";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Pimenta-do-reino";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Rami (fibra)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Rami (fibra)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Rami (fibra)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Rami (fibra)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Rami (fibra)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Sisal ou agave (fibra)";"2016";"Valor da produção (Mil Reais)";"113"
"Ceará";"Sisal ou agave (fibra)";"2017";"Valor da produção (Mil Reais)";"120"
"Ceará";"Sisal ou agave (fibra)";"2018";"Valor da produção (Mil Reais)";"402"
"Ceará";"Sisal ou agave (fibra)";"2019";"Valor da produção (Mil Reais)";"406"
"Ceará";"Sisal ou agave (fibra)";"2020";"Valor da produção (Mil Reais)";"424"
"Ceará";"Soja (em grão)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Soja (em grão)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Soja (em grão)";"2018";"Valor da produção (Mil Reais)";"222"
"Ceará";"Soja (em grão)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Soja (em grão)";"2020";"Valor da produção (Mil Reais)";"2295"
"Ceará";"Sorgo (em grão)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Sorgo (em grão)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Sorgo (em grão)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Sorgo (em grão)";"2019";"Valor da produção (Mil Reais)";"560"
"Ceará";"Sorgo (em grão)";"2020";"Valor da produção (Mil Reais)";"2100"
"Ceará";"Tangerina";"2016";"Valor da produção (Mil Reais)";"1064"
"Ceará";"Tangerina";"2017";"Valor da produção (Mil Reais)";"1371"
"Ceará";"Tangerina";"2018";"Valor da produção (Mil Reais)";"2550"
"Ceará";"Tangerina";"2019";"Valor da produção (Mil Reais)";"3227"
"Ceará";"Tangerina";"2020";"Valor da produção (Mil Reais)";"3221"
"Ceará";"Tomate";"2016";"Valor da produção (Mil Reais)";"198834"
"Ceará";"Tomate";"2017";"Valor da produção (Mil Reais)";"247329"
"Ceará";"Tomate";"2018";"Valor da produção (Mil Reais)";"258748"
"Ceará";"Tomate";"2019";"Valor da produção (Mil Reais)";"407073"
"Ceará";"Tomate";"2020";"Valor da produção (Mil Reais)";"502827"
"Ceará";"Trigo (em grão)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Trigo (em grão)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Trigo (em grão)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Trigo (em grão)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Trigo (em grão)";"2020";"Valor da produção (Mil Reais)";"28"
"Ceará";"Triticale (em grão)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Triticale (em grão)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Triticale (em grão)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Triticale (em grão)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Triticale (em grão)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Tungue (fruto seco)";"2016";"Valor da produção (Mil Reais)";"-"
"Ceará";"Tungue (fruto seco)";"2017";"Valor da produção (Mil Reais)";"-"
"Ceará";"Tungue (fruto seco)";"2018";"Valor da produção (Mil Reais)";"-"
"Ceará";"Tungue (fruto seco)";"2019";"Valor da produção (Mil Reais)";"-"
"Ceará";"Tungue (fruto seco)";"2020";"Valor da produção (Mil Reais)";"-"
"Ceará";"Urucum (semente)";"2016";"Valor da produção (Mil Reais)";"181"
"Ceará";"Urucum (semente)";"2017";"Valor da produção (Mil Reais)";"525"
"Ceará";"Urucum (semente)";"2018";"Valor da produção (Mil Reais)";"647"
"Ceará";"Urucum (semente)";"2019";"Valor da produção (Mil Reais)";"877"
"Ceará";"Urucum (semente)";"2020";"Valor da produção (Mil Reais)";"824"
"Ceará";"Uva";"2016";"Valor da produção (Mil Reais)";"2072"
"Ceará";"Uva";"2017";"Valor da produção (Mil Reais)";"2013"
"Ceará";"Uva";"2018";"Valor da produção (Mil Reais)";"1198"
"Ceará";"Uva";"2019";"Valor da produção (Mil Reais)";"1832"
"Ceará";"Uva";"2020";"Valor da produção (Mil Reais)";"3530"
"Fonte: IBGE - Produção Agrícola Municipal"

"Notas"
"1 - Os municípios sem informação para pelo menos um produto da lavoura não aparecem nas listas;"
"2 - A partir do ano de 2001 as quantidades produzidas dos produtos abacate, banana, caqui, figo, goiaba, laranja, limão, maçã, mamão, manga, maracujá, marmelo, melancia, melão, pera, pêssego e tangerina passam a ser expressas em toneladas. Nos anos anteriores eram expressas em mil frutos, com exceção da banana, que era expressa em mil cachos. O rendimento médio passa a ser expresso em Kg/ha. Nos anos anteriores era expresso em frutos/ha, com exceção da banana, que era expressa em cachos/ha."
"3 - Veja em https://sidra.ibge.gov.br/content/documentos/pam/AlteracoesUnidadesMedidaFrutas.pdf um documento com as alterações de unidades de medida das frutíferas ocorridas em 2001 e a tabela de conversão fruto x quilograma."
"4 - Até 2001, café (em coco), a partir de 2002, café (beneficiado ou em grão)."
"5 - Os produtos girassol e triticale só apresentam informação a partir de 2005."
"6 - As quantidades produzidas de abacaxi e de coco-da-baía são expressas em mil frutos e o rendimento médio em frutos/ha."
"7 - Valores para a categoria Total indisponíveis para as variáveis Quantidade produzida e Rendimento médio, pois as unidades de medida diferem para determinados produtos."
"8 - Subentende a possibilidade de cultivos sucessivos ou simultâneos (simples, associados e/ou intercalados) no mesmo ano e no mesmo local, podendo, por isto, a área informada da cultura exceder a área geográfica do município."
"9 - As culturas de abacaxi, cana-de-açúcar, mamona e mandioca são consideradas culturas temporárias de longa duração. Elas costumam ter ciclo vegetativo que ultrapassa 12 meses e, por isso, as informações são computadas nas colheitas realizadas dentro de cada ano civil (12 meses).
Nestas culturas a área plantada refere-se a área destinada à colheita no ano."
"10 - A diferença entre a área plantada ou destinada à colheita e a área colhida na lavoura é considerada como área perdida."
"11 - A variável Área plantada ou destinada à colheita só passou a ser informada a partir de 1988.
12 - Valor da produção: Variável derivada calculada pela média ponderada das informações de quantidade e preço médio corrente pago ao produtor, de acordo com os períodos de colheita e comercialização de cada produto. As despesas de frete, taxas e impostos não são incluídas no preço.

13 - Os dados do último ano divulgado são RESULTADOS PRELIMINARES e podem sofrer alterações até a próxima divulgação."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
